# CA-RMSDs from the two reference conformations
rmsd_A: RMSD REFERENCE=stateA.pdb TYPE=OPTIMAL
rmsd_B: RMSD REFERENCE=stateB.pdb TYPE=OPTIMAL

# list of distances between CA atoms that are closer
# than 0.6 nm in the reference PDB file (stateA.pdb, β-barrel state)
d1: DISTANCE ATOMS=2,11
d2: DISTANCE ATOMS=2,103
d3: DISTANCE ATOMS=2,108
d4: DISTANCE ATOMS=11,18
d5: DISTANCE ATOMS=11,94
d6: DISTANCE ATOMS=11,103
d7: DISTANCE ATOMS=11,108
d8: DISTANCE ATOMS=18,26
d9: DISTANCE ATOMS=18,83
d10: DISTANCE ATOMS=18,94
d11: DISTANCE ATOMS=26,34
d12: DISTANCE ATOMS=26,41
d13: DISTANCE ATOMS=26,70
d14: DISTANCE ATOMS=26,79
d15: DISTANCE ATOMS=34,41
d16: DISTANCE ATOMS=34,70
d17: DISTANCE ATOMS=41,50
d18: DISTANCE ATOMS=41,70
d19: DISTANCE ATOMS=50,54
d20: DISTANCE ATOMS=50,59
d21: DISTANCE ATOMS=50,70
d22: DISTANCE ATOMS=54,59
d23: DISTANCE ATOMS=54,70
d24: DISTANCE ATOMS=59,70
d25: DISTANCE ATOMS=59,83
d26: DISTANCE ATOMS=70,79
d27: DISTANCE ATOMS=70,83
d28: DISTANCE ATOMS=79,83
d29: DISTANCE ATOMS=83,94
d30: DISTANCE ATOMS=94,103
d31: DISTANCE ATOMS=103,108
d32: DISTANCE ATOMS=103,201
d33: DISTANCE ATOMS=103,209
d34: DISTANCE ATOMS=103,217
d35: DISTANCE ATOMS=108,116
d36: DISTANCE ATOMS=108,127
d37: DISTANCE ATOMS=108,201
d38: DISTANCE ATOMS=108,209
d39: DISTANCE ATOMS=116,127
d40: DISTANCE ATOMS=116,134
d41: DISTANCE ATOMS=116,193
d42: DISTANCE ATOMS=116,201
d43: DISTANCE ATOMS=127,134
d44: DISTANCE ATOMS=127,193
d45: DISTANCE ATOMS=127,201
d46: DISTANCE ATOMS=134,144
d47: DISTANCE ATOMS=134,193
d48: DISTANCE ATOMS=144,150
d49: DISTANCE ATOMS=144,158
d50: DISTANCE ATOMS=144,187
d51: DISTANCE ATOMS=144,193
d52: DISTANCE ATOMS=150,158
d53: DISTANCE ATOMS=150,187
d54: DISTANCE ATOMS=158,162
d55: DISTANCE ATOMS=158,171
d56: DISTANCE ATOMS=158,176
d57: DISTANCE ATOMS=162,171
d58: DISTANCE ATOMS=162,176
d59: DISTANCE ATOMS=171,176
d60: DISTANCE ATOMS=176,187
d61: DISTANCE ATOMS=176,315
d62: DISTANCE ATOMS=176,324
d63: DISTANCE ATOMS=187,193
d64: DISTANCE ATOMS=187,302
d65: DISTANCE ATOMS=187,308
d66: DISTANCE ATOMS=187,315
d67: DISTANCE ATOMS=193,201
d68: DISTANCE ATOMS=193,302
d69: DISTANCE ATOMS=193,308
d70: DISTANCE ATOMS=201,209
d71: DISTANCE ATOMS=201,292
d72: DISTANCE ATOMS=209,217
d73: DISTANCE ATOMS=209,275
d74: DISTANCE ATOMS=209,283
d75: DISTANCE ATOMS=217,225
d76: DISTANCE ATOMS=217,275
d77: DISTANCE ATOMS=225,233
d78: DISTANCE ATOMS=225,266
d79: DISTANCE ATOMS=233,241
d80: DISTANCE ATOMS=233,249
d81: DISTANCE ATOMS=233,257
d82: DISTANCE ATOMS=233,266
d83: DISTANCE ATOMS=241,249
d84: DISTANCE ATOMS=241,257
d85: DISTANCE ATOMS=249,257
d86: DISTANCE ATOMS=257,266
d87: DISTANCE ATOMS=266,275
d88: DISTANCE ATOMS=275,283
d89: DISTANCE ATOMS=283,292
d90: DISTANCE ATOMS=292,302
d91: DISTANCE ATOMS=302,308
d92: DISTANCE ATOMS=308,315
d93: DISTANCE ATOMS=315,324

# switching functions to define a contact from the distance between two atoms
c1: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d1 PERIODIC=NO
c2: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d2 PERIODIC=NO
c3: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d3 PERIODIC=NO
c4: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d4 PERIODIC=NO
c5: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d5 PERIODIC=NO
c6: CUSTOM FUNC=((1.0-(x/0.6)^8)/(1.0-(x/0.6)^12)) ARG=d6 PERIODIC=NO
